Название                                                                                                              , Цена (₸), Категория
Тур «Озеро Иссык и водопад Медвежий»                                                                                  , 14 000  , Туры от Melon Travel
Тур «Национальный парк Алтын Эмель: горы Актау и Катутау»                                                             , 190 000 , Туры от Melon Travel
Тур «Тайны Танбалы: путешествие к петроглифам ЮНЕСКО в сердце Центральной Азии»                                       , 100 000 , Туры от Melon Travel
"Тур «Чарынский каньон, Долина замков и река Чарын»"                                                                  , 100 000 , Туры от Melon Travel
Тур «Чарынский каньон: в Долину Замков до реки Чарын»                                                                 , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Плато Ассы и Тургеньский (Медвежий) водопад»                                                    , 14 000  , Туры от Melon Travel
Тур «Водопад Аюсай и горячие источники Алма Арасан»                                                                   , 24 000  , Туры от Melon Travel
Двухдневный тур в Алтын-Эмель: от мелодий Поющего бархана до величия гор Актау и Катутау                              , 300 000 , Туры от Melon Travel
"Тур «Алматинское Золотое Кольцо: горы, каньоны, озера и Поющий Бархан»"                                              , 640 000 , Туры от Melon Travel
Автомобильный тур «БАО – Большое Алматинское Озеро и водопад Аюсай»                                                   , 30 000  , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
"Тур на автомобиле «Туркестан, Отрар и Арыстан Баб за один день»"                                                     , 45 000  , Туры от Melon Travel
Обзорная экскурсия на автомобиле «Такой разный Алматы: город и горы за 1 день»                                        , 105 000 , Туры от Melon Travel
Тур «Петроглифы Тамгалы Тас и Город Кочевников»                                                                       , 120 000 , Туры от Melon Travel
Индивидуальный тур «Озеро Иссык»                                                                                      , 90 000  , Туры от Melon Travel
"Индивидуальный тур на ночь в горы с посещением озёр Кольсай и Каинды, а также Чарынского, Черного и Лунного каньонов", 240 000 , Туры от Melon Travel
Тур «Этно-тур в аул кочевников из Алматы — всё включено»                                                              , 125 000 , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Алматинский вайб»                                                                      , 20 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Выступление Summer Of Haze                                                                                            , 5 000   , Вечеринки
Тур «Водопад Текес и озеро Тузколь»                                                                                   , 190 000 , Туры от Melon Travel
"Тур «Озера Каинды, Кольсай, Черный и Чарынский каньоны»"                                                             , 18 000  , Туры от Melon Travel
"Тур «Озеро Каинды, Чарынский каньон и Черный каньон»"                                                                , 19 000  , Туры от Melon Travel
"Тур «Озеро Кольсай, Чарынский каньон и Черный каньон»"                                                               , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Алтын Эмель – Поющий Бархан»                                                                    , 49 000  , Туры от Melon Travel
"Тур «Чарынский каньон, Черный и Лунный каньоны»"                                                                     , 19 000  , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
Тур «Озеро Кайынды и озеро Кольсай за 1 день»                                                                         , 140 000 , Туры от Melon Travel
Тур «Озеро Иссык и водопад Медвежий»                                                                                  , 14 000  , Туры от Melon Travel
Тур «Национальный парк Алтын Эмель: горы Актау и Катутау»                                                             , 190 000 , Туры от Melon Travel
Тур «Тайны Танбалы: путешествие к петроглифам ЮНЕСКО в сердце Центральной Азии»                                       , 100 000 , Туры от Melon Travel
"Тур «Чарынский каньон, Долина замков и река Чарын»"                                                                  , 100 000 , Туры от Melon Travel
Тур «Чарынский каньон: в Долину Замков до реки Чарын»                                                                 , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Плато Ассы и Тургеньский (Медвежий) водопад»                                                    , 14 000  , Туры от Melon Travel
Тур «Водопад Аюсай и горячие источники Алма Арасан»                                                                   , 24 000  , Туры от Melon Travel
Двухдневный тур в Алтын-Эмель: от мелодий Поющего бархана до величия гор Актау и Катутау                              , 300 000 , Туры от Melon Travel
"Тур «Алматинское Золотое Кольцо: горы, каньоны, озера и Поющий Бархан»"                                              , 640 000 , Туры от Melon Travel
Автомобильный тур «БАО – Большое Алматинское Озеро и водопад Аюсай»                                                   , 30 000  , Туры от Melon Travel
"Тур на автомобиле «Туркестан, Отрар и Арыстан Баб за один день»"                                                     , 45 000  , Туры от Melon Travel
Обзорная экскурсия на автомобиле «Такой разный Алматы: город и горы за 1 день»                                        , 105 000 , Туры от Melon Travel
Тур «Петроглифы Тамгалы Тас и Город Кочевников»                                                                       , 120 000 , Туры от Melon Travel
Индивидуальный тур «Озеро Иссык»                                                                                      , 90 000  , Туры от Melon Travel
"Индивидуальный тур на ночь в горы с посещением озёр Кольсай и Каинды, а также Чарынского, Черного и Лунного каньонов", 240 000 , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
Тур «Этно-тур в аул кочевников из Алматы — всё включено»                                                              , 125 000 , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Алматинский вайб»                                                                      , 20 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Концерт Captown в Алматы                                                                                              , 8 000   , Концерты
Спектакль Brüderschaft (Братство)                                                                                     , 11 000  , Спектакли в театре 2act
Тур «Водопад Текес и озеро Тузколь»                                                                                   , 190 000 , Туры от Melon Travel
"Тур «Озера Каинды, Кольсай, Черный и Чарынский каньоны»"                                                             , 18 000  , Туры от Melon Travel
"Тур «Озеро Каинды, Чарынский каньон и Черный каньон»"                                                                , 19 000  , Туры от Melon Travel
"Тур «Озеро Кольсай, Чарынский каньон и Черный каньон»"                                                               , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Алтын Эмель – Поющий Бархан»                                                                    , 49 000  , Туры от Melon Travel
"Тур «Чарынский каньон, Черный и Лунный каньоны»"                                                                     , 19 000  , Туры от Melon Travel
Тур «Озеро Кайынды и озеро Кольсай за 1 день»                                                                         , 140 000 , Туры от Melon Travel
Тур «Озеро Иссык и водопад Медвежий»                                                                                  , 14 000  , Туры от Melon Travel
Тур «Национальный парк Алтын Эмель: горы Актау и Катутау»                                                             , 190 000 , Туры от Melon Travel
Тур «Тайны Танбалы: путешествие к петроглифам ЮНЕСКО в сердце Центральной Азии»                                       , 100 000 , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
"Тур «Чарынский каньон, Долина замков и река Чарын»"                                                                  , 100 000 , Туры от Melon Travel
Тур «Чарынский каньон: в Долину Замков до реки Чарын»                                                                 , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Плато Ассы и Тургеньский (Медвежий) водопад»                                                    , 14 000  , Туры от Melon Travel
Тур «Водопад Аюсай и горячие источники Алма Арасан»                                                                   , 24 000  , Туры от Melon Travel
Двухдневный тур в Алтын-Эмель: от мелодий Поющего бархана до величия гор Актау и Катутау                              , 300 000 , Туры от Melon Travel
"Тур «Алматинское Золотое Кольцо: горы, каньоны, озера и Поющий Бархан»"                                              , 640 000 , Туры от Melon Travel
Автомобильный тур «БАО – Большое Алматинское Озеро и водопад Аюсай»                                                   , 30 000  , Туры от Melon Travel
"Тур на автомобиле «Туркестан, Отрар и Арыстан Баб за один день»"                                                     , 45 000  , Туры от Melon Travel
Обзорная экскурсия на автомобиле «Такой разный Алматы: город и горы за 1 день»                                        , 105 000 , Туры от Melon Travel
Тур «Петроглифы Тамгалы Тас и Город Кочевников»                                                                       , 120 000 , Туры от Melon Travel
Индивидуальный тур «Озеро Иссык»                                                                                      , 90 000  , Туры от Melon Travel
"Индивидуальный тур на ночь в горы с посещением озёр Кольсай и Каинды, а также Чарынского, Черного и Лунного каньонов", 240 000 , Туры от Melon Travel
Тур «Этно-тур в аул кочевников из Алматы — всё включено»                                                              , 125 000 , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Алматинский вайб»                                                                      , 20 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
Спектакль Brüderschaft (Братство)                                                                                     , 11 000  , Спектакли в театре 2act
Тур «Водопад Текес и озеро Тузколь»                                                                                   , 190 000 , Туры от Melon Travel
"Тур «Озера Каинды, Кольсай, Черный и Чарынский каньоны»"                                                             , 18 000  , Туры от Melon Travel
"Тур «Озеро Каинды, Чарынский каньон и Черный каньон»"                                                                , 19 000  , Туры от Melon Travel
"Тур «Озеро Кольсай, Чарынский каньон и Черный каньон»"                                                               , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Алтын Эмель – Поющий Бархан»                                                                    , 49 000  , Туры от Melon Travel
"Тур «Чарынский каньон, Черный и Лунный каньоны»"                                                                     , 19 000  , Туры от Melon Travel
Тур «Озеро Кайынды и озеро Кольсай за 1 день»                                                                         , 140 000 , Туры от Melon Travel
Тур «Озеро Иссык и водопад Медвежий»                                                                                  , 14 000  , Туры от Melon Travel
Тур «Национальный парк Алтын Эмель: горы Актау и Катутау»                                                             , 190 000 , Туры от Melon Travel
Тур «Тайны Танбалы: путешествие к петроглифам ЮНЕСКО в сердце Центральной Азии»                                       , 100 000 , Туры от Melon Travel
"Тур «Чарынский каньон, Долина замков и река Чарын»"                                                                  , 100 000 , Туры от Melon Travel
Тур «Чарынский каньон: в Долину Замков до реки Чарын»                                                                 , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Плато Ассы и Тургеньский (Медвежий) водопад»                                                    , 14 000  , Туры от Melon Travel
Тур «Водопад Аюсай и горячие источники Алма Арасан»                                                                   , 24 000  , Туры от Melon Travel
Двухдневный тур в Алтын-Эмель: от мелодий Поющего бархана до величия гор Актау и Катутау                              , 300 000 , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
"Тур «Алматинское Золотое Кольцо: горы, каньоны, озера и Поющий Бархан»"                                              , 640 000 , Туры от Melon Travel
Автомобильный тур «БАО – Большое Алматинское Озеро и водопад Аюсай»                                                   , 30 000  , Туры от Melon Travel
"Тур на автомобиле «Туркестан, Отрар и Арыстан Баб за один день»"                                                     , 45 000  , Туры от Melon Travel
Обзорная экскурсия на автомобиле «Такой разный Алматы: город и горы за 1 день»                                        , 105 000 , Туры от Melon Travel
Тур «Петроглифы Тамгалы Тас и Город Кочевников»                                                                       , 120 000 , Туры от Melon Travel
Индивидуальный тур «Озеро Иссык»                                                                                      , 90 000  , Туры от Melon Travel
"Индивидуальный тур на ночь в горы с посещением озёр Кольсай и Каинды, а также Чарынского, Черного и Лунного каньонов", 240 000 , Туры от Melon Travel
Тур «Этно-тур в аул кочевников из Алматы — всё включено»                                                              , 125 000 , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Алматинский вайб»                                                                      , 20 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Тур «Водопад Текес и озеро Тузколь»                                                                                   , 190 000 , Туры от Melon Travel
"Тур «Озера Каинды, Кольсай, Черный и Чарынский каньоны»"                                                             , 18 000  , Туры от Melon Travel
"Тур «Озеро Каинды, Чарынский каньон и Черный каньон»"                                                                , 19 000  , Туры от Melon Travel
"Тур «Озеро Кольсай, Чарынский каньон и Черный каньон»"                                                               , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Алтын Эмель – Поющий Бархан»                                                                    , 49 000  , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
"Тур «Чарынский каньон, Черный и Лунный каньоны»"                                                                     , 19 000  , Туры от Melon Travel
Тур «Озеро Кайынды и озеро Кольсай за 1 день»                                                                         , 140 000 , Туры от Melon Travel
Тур «Озеро Иссык и водопад Медвежий»                                                                                  , 14 000  , Туры от Melon Travel
Тур «Национальный парк Алтын Эмель: горы Актау и Катутау»                                                             , 190 000 , Туры от Melon Travel
Тур «Тайны Танбалы: путешествие к петроглифам ЮНЕСКО в сердце Центральной Азии»                                       , 100 000 , Туры от Melon Travel
"Тур «Чарынский каньон, Долина замков и река Чарын»"                                                                  , 100 000 , Туры от Melon Travel
Тур «Чарынский каньон: в Долину Замков до реки Чарын»                                                                 , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Плато Ассы и Тургеньский (Медвежий) водопад»                                                    , 14 000  , Туры от Melon Travel
Тур «Водопад Аюсай и горячие источники Алма Арасан»                                                                   , 24 000  , Туры от Melon Travel
Двухдневный тур в Алтын-Эмель: от мелодий Поющего бархана до величия гор Актау и Катутау                              , 300 000 , Туры от Melon Travel
"Тур «Алматинское Золотое Кольцо: горы, каньоны, озера и Поющий Бархан»"                                              , 640 000 , Туры от Melon Travel
Автомобильный тур «БАО – Большое Алматинское Озеро и водопад Аюсай»                                                   , 30 000  , Туры от Melon Travel
"Тур на автомобиле «Туркестан, Отрар и Арыстан Баб за один день»"                                                     , 45 000  , Туры от Melon Travel
Обзорная экскурсия на автомобиле «Такой разный Алматы: город и горы за 1 день»                                        , 105 000 , Туры от Melon Travel
Тур «Петроглифы Тамгалы Тас и Город Кочевников»                                                                       , 120 000 , Туры от Melon Travel
Индивидуальный тур «Озеро Иссык»                                                                                      , 90 000  , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
"Индивидуальный тур на ночь в горы с посещением озёр Кольсай и Каинды, а также Чарынского, Черного и Лунного каньонов", 240 000 , Туры от Melon Travel
Тур «Этно-тур в аул кочевников из Алматы — всё включено»                                                              , 125 000 , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Алматинский вайб»                                                                      , 20 000  , Туры от Melon Travel
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»                                             , 15 000  , Туры от Melon Travel
Тур «Водопад Текес и озеро Тузколь»                                                                                   , 190 000 , Туры от Melon Travel
"Тур «Озера Каинды, Кольсай, Черный и Чарынский каньоны»"                                                             , 18 000  , Туры от Melon Travel
"Тур «Озеро Каинды, Чарынский каньон и Черный каньон»"                                                                , 19 000  , Туры от Melon Travel
"Тур «Озеро Кольсай, Чарынский каньон и Черный каньон»"                                                               , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Алтын Эмель – Поющий Бархан»                                                                    , 49 000  , Туры от Melon Travel
"Тур «Чарынский каньон, Черный и Лунный каньоны»"                                                                     , 19 000  , Туры от Melon Travel
Тур «Озеро Кайынды и озеро Кольсай за 1 день»                                                                         , 140 000 , Туры от Melon Travel
Тур «Озеро Иссык и водопад Медвежий»                                                                                  , 14 000  , Туры от Melon Travel
Тур «Национальный парк Алтын Эмель: горы Актау и Катутау»                                                             , 190 000 , Туры от Melon Travel
Тур «Тайны Танбалы: путешествие к петроглифам ЮНЕСКО в сердце Центральной Азии»                                       , 100 000 , Туры от Melon Travel
"Тур «Чарынский каньон, Долина замков и река Чарын»"                                                                  , 100 000 , Туры от Melon Travel
Летняя вечеринка Zvuk XXL                                                                                             , 7 000   , Вечеринки
Теннисный фестиваль Almaty Open ATP 250                                                                               , 0       , Спорт
Вечеринка для девушек QYZilicious                                                                                     , 10 000  , Вечеринки
Jana Tynys шоу-қойылымы                                                                                               ,         , Театры
Летняя хаус-вечеринка Voyage Pool Party                                                                               , 8 000   , Вечеринки
Импровизационное шоу «Само собой»                                                                                     , 2 000   , Stand Up
Датский техно рейв с Mama Snake                                                                                       , 8 000   , Вечеринки
Jazz picnic — Do be doo                                                                                               , 15 000  , Фестивали
Руслан Тай: Қазақша стендап-концерт (15 маусым)                                                                       , 6 000   , События в Almaty Central Stand Up Club
Концерт группы «Перемотка» в Алматы                                                                                   , 12 000  , Концерты
Тур «Чарынский каньон: в Долину Замков до реки Чарын»                                                                 , 19 000  , Туры от Melon Travel
Тур на внедорожниках «Плато Ассы и Тургеньский (Медвежий) водопад»                                                    , 14 000  , Туры от Melon Travel
Тур «Водопад Аюсай и горячие источники Алма Арасан»                                                                   , 24 000  , Туры от Melon Travel
Двухдневный тур в Алтын-Эмель: от мелодий Поющего бархана до величия гор Актау и Катутау                              , 300 000 , Туры от Melon Travel
"Тур «Алматинское Золотое Кольцо: горы, каньоны, озера и Поющий Бархан»"                                              , 640 000 , Туры от Melon Travel
Автомобильный тур «БАО – Большое Алматинское Озеро и водопад Аюсай»                                                   , 30 000  , Туры от Melon Travel
"Тур на автомобиле «Туркестан, Отрар и Арыстан Баб за один день»"                                                     , 45 000  , Туры от Melon Travel
